candidate_id,age,group,books_before,books_after
1924,30,Recipient,0,0
1925,19,Non-recipient,1,0
1926,29,Recipient,1,1
1927,27,Non-recipient,7,6
1928,30,Recipient,4,4
1929,20,Non-recipient,0,0
1930,25,Non-recipient,6,5
1931,22,Recipient,2,2
1932,20,Non-recipient,43,42
1933,21,Non-recipient,1,0
1934,18,Recipient,6,6
1935,30,Non-recipient,12,11
1936,24,Non-recipient,13,12
1937,18,Non-recipient,12,11
1938,28,Non-recipient,2,1
1939,22,Recipient,13,13
1940,30,Non-recipient,22,21
1941,26,Recipient,1,1
1942,29,Recipient,15,15
1943,21,Recipient,9,9
1944,22,Non-recipient,2,1
1945,29,Recipient,0,0
1946,19,Non-recipient,7,6
1947,30,Recipient,0,0
1948,21,Recipient,0,0
1949,20,Non-recipient,7,6
1950,20,Recipient,5,5
1951,18,Recipient,19,19
1952,24,Recipient,3,3
1953,22,Non-recipient,6,5
1954,28,Non-recipient,7,6
1955,23,Non-recipient,5,4
1956,18,Non-recipient,17,16
1957,20,Non-recipient,9,8
1958,28,Recipient,3,3
1959,22,Recipient,3,3
1960,28,Recipient,2,2
1961,23,Non-recipient,8,7
1962,22,Recipient,0,0
1963,26,Non-recipient,7,6
1964,22,Recipient,4,4
1965,24,Recipient,10,10
1966,27,Non-recipient,6,5
1967,20,Recipient,9,9
1968,26,Non-recipient,1,0
1969,28,Recipient,2,2
1970,22,Non-recipient,24,23
1971,24,Recipient,9,9
1972,22,Non-recipient,1,0
1973,19,Non-recipient,3,2
1974,29,Non-recipient,6,5
1975,27,Non-recipient,2,1
1976,20,Non-recipient,20,19
1977,18,Recipient,18,18
1978,21,Non-recipient,5,4
1979,23,Recipient,24,24
1980,26,Non-recipient,7,6
1981,30,Non-recipient,5,4
1982,19,Recipient,4,4
1983,20,Recipient,13,13
1984,20,Non-recipient,1,0
1985,27,Non-recipient,21,20
1986,22,Recipient,7,7
1987,27,Recipient,1,1
1988,27,Non-recipient,0,0
1989,29,Recipient,5,5
1990,28,Recipient,0,0
1991,18,Recipient,11,11
1992,26,Non-recipient,2,1
1993,21,Non-recipient,1,0
1994,19,Non-recipient,7,6
1995,30,Non-recipient,0,0
1996,20,Recipient,35,35
1997,29,Recipient,14,14
1998,26,Non-recipient,8,7
1999,27,Recipient,5,5
2000,18,Recipient,2,2
2001,18,Recipient,0,0
2002,27,Non-recipient,0,0
2003,21,Recipient,1,1
2004,30,Non-recipient,0,0
2005,20,Recipient,2,2
2006,30,Recipient,0,0
2007,26,Non-recipient,21,20
2008,21,Non-recipient,2,1
2009,28,Non-recipient,2,1
2010,19,Recipient,15,15
2011,28,Non-recipient,12,11
2012,19,Recipient,4,4
2013,18,Recipient,9,9
2014,26,Recipient,8,8
2015,19,Recipient,0,0
2016,24,Non-recipient,10,9
2017,26,Recipient,2,2
2018,24,Recipient,2,2
2019,27,Non-recipient,22,21
2020,24,Recipient,2,2
2021,19,Recipient,7,7
2022,18,Non-recipient,4,3
2023,20,Non-recipient,18,17
2024,22,Non-recipient,5,4
2025,19,Non-recipient,5,4
2026,26,Recipient,18,18
2027,21,Recipient,12,12
2028,18,Recipient,20,20
2029,21,Non-recipient,2,1
2030,30,Recipient,5,5
2031,26,Recipient,0,0
2032,26,Non-recipient,3,2
2033,21,Recipient,3,3
2034,18,Non-recipient,18,17
2035,18,Non-recipient,10,9
2036,27,Recipient,0,0
2037,24,Recipient,2,2
2038,25,Non-recipient,20,19
2039,18,Non-recipient,19,18
2040,22,Recipient,8,8
2041,26,Recipient,2,2
2042,18,Non-recipient,3,2
2043,29,Non-recipient,6,5
2044,28,Recipient,6,6
2045,27,Non-recipient,2,1
2046,26,Recipient,14,14
2047,19,Non-recipient,3,2
2048,19,Non-recipient,3,2
2049,29,Recipient,3,3
2050,23,Recipient,0,0
2051,20,Non-recipient,3,2
2052,26,Recipient,7,7
2053,24,Non-recipient,23,22
2054,24,Recipient,1,1
2055,18,Non-recipient,11,10
2056,24,Non-recipient,5,4
2057,26,Non-recipient,2,1
2058,27,Recipient,11,11
2059,29,Recipient,10,10
2060,26,Recipient,2,2
2061,18,Non-recipient,9,8
2062,29,Recipient,0,0
2063,27,Non-recipient,0,0
2064,27,Recipient,1,1
2065,27,Non-recipient,2,1
2066,20,Non-recipient,12,11
2067,19,Recipient,0,0
2068,30,Recipient,8,8
2069,22,Non-recipient,3,2
2070,19,Recipient,10,10
2071,20,Non-recipient,0,0
2072,28,Non-recipient,4,3
2073,22,Non-recipient,10,9
2074,24,Non-recipient,3,2
2075,19,Recipient,14,14
2076,18,Non-recipient,18,17
2077,24,Recipient,5,5
2078,22,Non-recipient,11,10
2079,30,Recipient,3,3
2080,20,Recipient,2,2
2081,21,Recipient,12,12
2082,18,Recipient,18,18
2083,21,Non-recipient,1,0
2084,24,Non-recipient,10,9
2085,21,Recipient,4,4
2086,27,Recipient,1,1
2087,21,Recipient,5,5
2088,26,Recipient,1,1
2089,19,Non-recipient,8,7
2090,19,Recipient,23,23
2091,22,Non-recipient,11,10
2092,22,Non-recipient,13,12
2093,19,Recipient,0,0
2094,26,Non-recipient,5,4
2095,23,Recipient,18,18
2096,24,Recipient,3,3
2097,21,Recipient,21,21
2098,19,Recipient,1,1
2099,29,Recipient,6,6
2100,30,Non-recipient,7,6
2101,26,Non-recipient,14,13
2102,30,Recipient,7,7
2103,20,Non-recipient,29,28
2104,29,Recipient,11,11
2105,28,Non-recipient,30,29
2106,18,Non-recipient,0,0
2107,27,Non-recipient,10,9
2108,28,Non-recipient,12,11
2109,24,Recipient,0,0
2110,27,Non-recipient,19,18
2111,19,Non-recipient,2,1
2112,22,Non-recipient,14,13
2113,18,Recipient,5,5
2114,18,Recipient,17,17
2115,21,Non-recipient,4,3
2116,24,Non-recipient,2,1
2117,19,Recipient,1,1
2118,26,Recipient,14,14
2119,26,Non-recipient,0,0
2120,22,Recipient,10,10
2121,24,Non-recipient,7,6
2122,22,Recipient,2,2
2123,28,Non-recipient,3,2
2124,27,Non-recipient,3,2
2125,21,Non-recipient,0,0
2126,19,Non-recipient,1,0
2127,23,Non-recipient,3,2
2128,28,Recipient,1,1
2129,23,Non-recipient,32,31
2130,30,Recipient,2,2
2131,19,Non-recipient,7,6
2132,28,Non-recipient,9,8
2133,29,Recipient,4,4
2134,20,Recipient,7,7
2135,21,Recipient,5,5
2136,20,Recipient,1,1
2137,22,Non-recipient,0,0
2138,27,Recipient,9,9
2139,26,Recipient,11,11
2140,18,Recipient,4,4
2141,18,Recipient,16,16
2142,21,Recipient,6,6
2143,21,Recipient,1,1
2144,26,Non-recipient,4,3
2145,24,Recipient,8,8
2146,20,Recipient,4,4
2147,18,Recipient,0,0
2148,27,Recipient,1,1
2149,30,Non-recipient,1,0
2150,20,Non-recipient,4,3
2151,30,Recipient,14,14
2152,28,Non-recipient,0,0
2153,24,Recipient,8,8
2154,18,Recipient,35,35
2155,19,Recipient,0,0
2156,23,Recipient,7,7
2157,19,Recipient,25,25
2158,22,Recipient,3,3
2159,27,Recipient,17,17
2160,27,Non-recipient,5,4
2161,20,Non-recipient,6,5
2162,23,Recipient,5,5
2163,26,Non-recipient,0,0
2164,28,Non-recipient,7,6
2165,18,Recipient,0,0
2166,21,Non-recipient,4,3
2167,21,Non-recipient,1,0
2168,27,Non-recipient,17,16
2169,30,Recipient,5,5
2170,18,Recipient,0,0
2171,18,Non-recipient,22,21
2172,22,Non-recipient,20,19
2173,27,Recipient,0,0
2174,27,Non-recipient,8,7
2175,27,Non-recipient,7,6
2176,28,Recipient,5,5
2177,20,Non-recipient,7,6
2178,18,Recipient,2,2
2179,24,Non-recipient,7,6
2180,29,Non-recipient,0,0
2181,18,Recipient,9,9
2182,24,Recipient,1,1
2183,29,Recipient,7,7
2184,30,Recipient,1,1
2185,22,Recipient,1,1
2186,30,Non-recipient,12,11
2187,24,Recipient,10,10
2188,26,Non-recipient,17,16
2189,22,Recipient,15,15
2190,21,Recipient,8,8
2191,30,Recipient,8,8
2192,25,Recipient,3,3
2193,21,Non-recipient,3,2
2194,21,Recipient,0,0
2195,20,Non-recipient,11,10
2196,18,Recipient,11,11
2197,22,Non-recipient,0,0
2198,24,Recipient,22,22
2199,18,Non-recipient,4,3
2200,24,Recipient,0,0
2201,27,Recipient,12,12
2202,22,Non-recipient,6,5
2203,24,Non-recipient,16,15
2204,19,Non-recipient,2,1
2205,20,Recipient,16,16
2206,30,Non-recipient,2,1
2207,18,Recipient,4,4
2208,20,Non-recipient,24,23
2209,22,Non-recipient,0,0
2210,19,Non-recipient,4,3
2211,22,Recipient,1,1
2212,21,Non-recipient,6,5
2213,30,Recipient,3,3
2214,24,Recipient,2,2
2215,22,Recipient,3,3
2216,24,Recipient,20,20
2217,22,Recipient,9,9
2218,24,Non-recipient,1,0
2219,28,Recipient,1,1
2220,30,Recipient,0,0
2221,22,Recipient,16,16
2222,21,Recipient,8,8
2223,26,Non-recipient,8,7
2224,26,Recipient,3,3
2225,30,Recipient,7,7
2226,18,Non-recipient,7,6
2227,30,Recipient,21,21
2228,26,Non-recipient,2,1
2229,25,Non-recipient,0,0
2230,26,Non-recipient,8,7
2231,19,Non-recipient,1,0
2232,27,Non-recipient,11,10
2233,26,Recipient,16,16
2234,21,Recipient,10,10
2235,21,Non-recipient,9,8
2236,19,Non-recipient,6,5
2237,24,Recipient,2,2
2238,30,Non-recipient,16,15
2239,22,Non-recipient,17,16
2240,30,Recipient,7,7
2241,28,Non-recipient,2,1
2242,30,Non-recipient,13,12
2243,29,Recipient,3,3
2244,26,Non-recipient,2,1
2245,21,Recipient,1,1
2246,21,Non-recipient,12,11
2247,28,Non-recipient,10,9
2248,27,Non-recipient,1,0
2249,26,Recipient,2,2
2250,28,Non-recipient,6,5
2251,30,Non-recipient,12,11
2252,18,Non-recipient,11,10
2253,19,Recipient,1,1
2254,20,Non-recipient,4,3
2255,26,Non-recipient,2,1
2256,20,Non-recipient,4,3
2257,26,Non-recipient,1,0
2258,24,Recipient,0,0
2259,19,Non-recipient,10,9
2260,27,Recipient,2,2
2261,20,Non-recipient,1,0
2262,19,Non-recipient,1,0
2263,26,Recipient,3,3
2264,26,Recipient,2,2
2265,25,Non-recipient,7,6
2266,24,Non-recipient,8,7
2267,20,Recipient,17,17
2268,26,Recipient,0,0
2269,19,Recipient,7,7
2270,24,Non-recipient,17,16
2271,26,Non-recipient,6,5
2272,30,Non-recipient,13,12
2273,18,Recipient,0,0
2274,26,Recipient,1,1
2275,30,Recipient,0,0
2276,27,Non-recipient,2,1
2277,28,Recipient,31,31
2278,30,Recipient,4,4
2279,27,Recipient,1,1
2280,29,Recipient,10,10
2281,24,Non-recipient,11,10
2282,20,Recipient,8,8
2283,19,Recipient,5,5
2284,24,Recipient,1,1
2285,24,Recipient,26,26
2286,22,Recipient,12,12
2287,28,Non-recipient,24,23
2288,23,Recipient,10,10
2289,19,Recipient,16,16
2290,28,Recipient,4,4
2291,19,Recipient,3,3
2292,29,Recipient,1,1
2293,27,Non-recipient,6,5
2294,21,Recipient,7,7
2295,27,Non-recipient,0,0
2296,26,Non-recipient,4,3
2297,27,Non-recipient,5,4
2298,19,Non-recipient,8,7
2299,30,Recipient,20,20
2300,27,Recipient,2,2
2301,26,Recipient,5,5
2302,27,Recipient,0,0
2303,18,Non-recipient,2,1
2304,24,Recipient,3,3
2305,19,Non-recipient,2,1
2306,18,Non-recipient,2,1
2307,24,Recipient,8,8
2308,20,Non-recipient,7,6
2309,22,Recipient,5,5
2310,30,Recipient,1,1
2311,30,Recipient,15,15
2312,20,Non-recipient,5,4
2313,26,Recipient,1,1
2314,20,Non-recipient,12,11
2315,24,Non-recipient,2,1
2316,29,Non-recipient,9,8
2317,24,Non-recipient,1,0
2318,27,Non-recipient,21,20
2319,20,Non-recipient,13,12
2320,28,Recipient,3,3
2321,30,Recipient,4,4
2322,30,Non-recipient,0,0
2323,27,Recipient,5,5
2324,20,Recipient,4,4
2325,22,Non-recipient,15,14
2326,18,Non-recipient,7,6
2327,26,Recipient,13,13
2328,24,Recipient,2,2
2329,23,Recipient,0,0
2330,25,Non-recipient,9,8
2331,19,Non-recipient,2,1
2332,19,Non-recipient,3,2
2333,22,Non-recipient,0,0
2334,28,Recipient,0,0
2335,28,Recipient,5,5
2336,26,Recipient,5,5
2337,27,Recipient,6,6
2338,26,Non-recipient,0,0
2339,27,Non-recipient,3,2
2340,18,Recipient,5,5
2341,20,Recipient,1,1
2342,22,Non-recipient,6,5
2343,18,Recipient,17,17
2344,21,Non-recipient,3,2
2345,20,Non-recipient,6,5
2346,21,Non-recipient,6,5
2347,24,Non-recipient,1,0
2348,23,Recipient,11,11
2349,24,Recipient,9,9
2350,19,Recipient,3,3
2351,18,Recipient,1,1
2352,19,Non-recipient,5,4
2353,21,Non-recipient,14,13
2354,26,Recipient,6,6
2355,30,Non-recipient,11,10
2356,19,Non-recipient,8,7
2357,18,Recipient,5,5
2358,20,Recipient,4,4
2359,19,Non-recipient,0,0
2360,29,Recipient,14,14
2361,22,Recipient,3,3
2362,26,Recipient,3,3
2363,24,Recipient,3,3
2364,26,Recipient,6,6
2365,19,Recipient,12,12
2366,19,Non-recipient,7,6
2367,29,Non-recipient,0,0
2368,30,Non-recipient,2,1
2369,23,Recipient,26,26
2370,18,Non-recipient,2,1
2371,26,Non-recipient,7,6
2372,21,Non-recipient,3,2
2373,26,Non-recipient,4,3
2374,27,Recipient,2,2
2375,20,Non-recipient,2,1
2376,18,Recipient,2,2
2377,22,Recipient,1,1
2378,28,Non-recipient,15,14
2379,18,Non-recipient,0,0
2380,22,Recipient,2,2
2381,21,Recipient,4,4
2382,26,Non-recipient,3,2
2383,20,Non-recipient,4,3
2384,26,Non-recipient,2,1
2385,26,Non-recipient,5,4
2386,30,Non-recipient,1,0
2387,20,Non-recipient,2,1
2388,20,Recipient,2,2
2389,30,Non-recipient,6,5
2390,18,Non-recipient,4,3
2391,21,Non-recipient,1,0
2392,24,Recipient,11,11
2393,22,Non-recipient,14,13
2394,20,Recipient,15,15
2395,22,Non-recipient,1,0
2396,26,Recipient,1,1
2397,27,Recipient,0,0
2398,18,Non-recipient,6,5
2399,24,Recipient,5,5
2400,26,Non-recipient,5,4
